org_key,year,event_key,team_key,driverYearsOnDriveTeam,humanPlayerYearsOnDriveTeam,coachYearsOnDriveTeam,driveBaseMultiSelect,DrivetrainQuality,driveBaseLength,driveBaseWidth,robotHeight,robotWeight,driveCenterOfGravity,electricalWiring,mechanicalQuality,canPickupCoralGround,canPickupAlgaeground,canPickupCoralFeedstation,canPickupAlgaeReef,ProgrammingLanguage,scoreL1,scoreL2,scoreL3,scoreL4,scoreProcessor,scoreNet,usualStrategy,StartProcess,StartCenter,StartFar,describeAuto,CageClimb,comments
steelcity,2025,2025ohcl,frc48,"3","3","10","Custom Swerve","1","27","32","48","110","Low (Not top heavy)","1","1","1","1","1","1","Java","1","1","1","1","1","1","Score as much as possible, offensive. Can play defense","1","1","1","2 L4.","Deep","Center in auto preferred"
steelcity,2025,2025ohcl,frc120,"1","1","10","Rev Swerve","","28","28","42","105","Low (Not top heavy)","","","0","0","1","0","C++","0","1","1","1","0","0","Coral","1","1","1","Drive forward","Deep",""
steelcity,2025,2025ohcl,frc128,"1","0","0","Rev Swerve","1","29in","29in","41in","90lbs but adding weight","Low (Not top heavy)","2-3","3","0","0","1","0","Java","1","1","1","1","0","0","Mainly L4","1","1","1","scores 3","Deep",""
steelcity,2025,2025ohcl,frc291,"2","3","2","Rev Swerve","","29in","29 in ","48in","112.4","Middle (Kinda Top Heavy)","1","1","0","0","1","1","Java","1","1","1","0","0","0","Fast cycles on L2-L3","1","1","1","Drive forward","Deep",""
steelcity,2025,2025ohcl,frc677,"3","0","1","Rev Swerve","1","29in","29in","42in","109","Middle (Kinda Top Heavy)","1","3","0","0","1","0","Java","1","1","1","1","0","0","Fast cycle L2 consistent ","1","1","1","Scores one on any level","Deep",""
steelcity,2025,2025ohcl,frc695,"3","2","3","SDS MK4 LT1","","28.5","28.5","36","113.9","Middle (Kinda Top Heavy)","2","2","0","0","1","0","Java","0","1","1","1","0","0","L4","1","0","1","Score 3 L4, load 1","Deep",""
steelcity,2025,2025ohcl,frc1308,"1","1","3","Rev Swerve","","28","28","48.25","95.6","Middle (Kinda Top Heavy)","2","2","1","1","1","1","java","0","0","0","0","1","0","cycling alage, descoring reef","1","1","1","leave","Shallow","don't climb, says they're working on center auto"
steelcity,2025,2025ohcl,frc1405,"0","0","0","WCP Swerve X","1","29","29","41 + 5/8","113.5","Middle (Kinda Top Heavy)","2","2","0","0","1","0","Java","1","1","1","1","0","0","Coral","1","1","1","2 piece L4, 3 piece untested","Deep",""
steelcity,2025,2025ohcl,frc1511,"1","2","1","Rev Swerve","1","31","28","40","113","Middle (Kinda Top Heavy)","2","2","1","1","1","1","C++","1","1","1","1","1","1","Depends on other two teams, usually prioritize filling the reef","1","1","1","Score 2 L4","Deep",""
steelcity,2025,2025ohcl,frc1559,"3","4","3","SDS MK4 LT3","3","29.5","29.5","42","110","Low (Not top heavy)","2","3","0","0","1","0","Java","1","1","1","1","0","0","L4 spam, when it's over spam L3, use cameras","0","1","0","Could start in other places (theoretically), one, two note, theoretical 3","Shallow",""
steelcity,2025,2025ohcl,frc1787,"1","1","10","SDS MK4 LT3","1","27","27","18 not extended78 extended","106","Low (Not top heavy)","2","1","1","0","0","1","Java","1","1","1","1","0","0","Very quickly score coral. Deep climb.","1","0","1","3 L4 coral","Deep","Theoretically can score algae in processor, never tried."
steelcity,2025,2025ohcl,frc2172,"3","1","4","Rev Swerve","","30","32","2 inches below height limit ","112","Middle (Kinda Top Heavy)","","","0","0","1","0","Java","0","1","1","1","0","0","Recycle and three and two","1","0","0","4-3 with auto not test and consistent 1","Shallow",""
steelcity,2025,2025ohcl,frc2228,"2","2","4","Custom Swerve","1","32”","28”","41”","115","Middle (Kinda Top Heavy)","3","2","0","1","1","1","Java","1","1","1","1","1","1","cycles to barge","1","1","1","Left right = 2 coral Middle = 2 algae 1 coralL4 scoring","Deep",""
steelcity,2025,2025ohcl,frc2252,"2","2","9","SDS MK4 LT3","2","28","28","42","114.4","Low (Not top heavy)","2","2","1","0","1","1","Java","1","1","1","1","0","0","Cycle l4 then L3 ","1","0","1","3 L4 ","Deep",""
steelcity,2025,2025ohcl,frc2399,"2","1","3","Rev Swerve","1","30","28","47","113","Low (Not top heavy)","2","2","0","0","1","1","Java","1","1","1","1","1","0","Start on l4 somtimes do algae ","1","1","1","Best processor side, 2 L4, unless center","Deep",""
steelcity,2025,2025ohcl,frc2603,"3","4","1","Rev Swerve","2","26","33","41.5","111","Low (Not top heavy)","3","1","0","0","1","1","Labview","0","1","1","1","0","0","Go for the 5 5 5 ranking point then deep climb","1","1","1","2 piece right side","Deep",""
steelcity,2025,2025ohcl,frc3015,"2","0","9","Rev Swerve","1","29 1/2 in","29 1/2in","42 inches","115","Low (Not top heavy)","1","2","1","1","0","1","Java","1","1","1","1","1","1","Filling L4 then L3 and so on","1","1","1","Scores ~3 in L4","Deep",""
steelcity,2025,2025ohcl,frc3173,"3","4","4","Rev Swerve","","26","26","42","115","Low (Not top heavy)","","","0","1","1","1","java","1","1","1","1","1","1","flexible","1","0","1","score L3 L4","Deep",""
steelcity,2025,2025ohcl,frc3193,"3","1","1","Rev Swerve","1","28","28","41.75","115","Low (Not top heavy)","1","1","0","1","1","1","Java","1","1","1","1","1","1","Depends, coral or algae, going for RP","1","1","0","1, trying for 2 L4 coral","Deep",""
steelcity,2025,2025ohcl,frc3260,"1","1","3","Rev Swerve","1","28","28","43","114","Low (Not top heavy)","1","2","1","1","1","1","Java","1","1","1","1","1","0","Spam L4 or L3 coral ","1","1","1","1-2 L4 coral","Deep",""
steelcity,2025,2025ohcl,frc3484,"1","1","7","SDS MK4 LT2","1","28","28","136","113","Low (Not top heavy)","3","1","0","0","1","0","C++","0","1","1","1","0","0","Cycle coral on all levels. ","0","1","0","Score a L4","Park",""
steelcity,2025,2025ohcl,frc3777,"3","1","1","Custom - See Notes","","","","","","Low (Not top heavy)","","","0","0","0","0","Not sure","0","0","0","0","0","0","Defense ","1","1","1","Move","Park","Tank "
steelcity,2025,2025ohcl,frc3954,"5","4","10","Custom - See Notes","1","39” with bumpers","33” with bumpers","42”","102 lbs","Low (Not top heavy)","1","3","0","0","1","1","LabView","1","1","1","0","1","0","Adaptable ","0","1","0","Score L1","Park","Tank"
steelcity,2025,2025ohcl,frc4050,"2","1","2","Mechanum","2","28","30","44","109.6","Middle (Kinda Top Heavy)","2","2","0","0","1","0","Java ","1","1","1","1","1","0","Coral around ","0","1","0","Forward then L4 ","Park",""
steelcity,2025,2025ohcl,frc4085,"2","1","2","Rev Swerve","1","29in","29in","38in","110","Middle (Kinda Top Heavy)","2","1","0","0","1","0","Java","1","1","1","1","0","0","All of one level or all of one section ","0","1","0","Score in the trough","Park",""
steelcity,2025,2025ohcl,frc4121,"2","1","1","Rev Swerve","2","30","30","41.725","120","Middle (Kinda Top Heavy)","3","2","0","0","1","1","Java ","1","1","1","1","1","0","Reef ranking points, 5, 4, 3, 2","1","1","1","Middle, 1 on L4, sides 2 on L4","Deep",""
steelcity,2025,2025ohcl,frc4145,"1","1","4","SDS MK4 LT4","","27","27","41.75","109.5","Low (Not top heavy)","1","2","0","0","1","1","Java","1","1","1","1","1","1","Pref L4-3, able to do other stuff","1","1","1","3 L4 (side)","Deep",""
steelcity,2025,2025ohcl,frc4269,"4","4","4","Rev Swerve","","29.5","29.5","42","113.7","Middle (Kinda Top Heavy)","","","0","1","1","1","java","0","1","1","0","1","0","processor","1","1","1","just leaving","Park",""
steelcity,2025,2025ohcl,frc4601,"1","1","10","SDS MK4 LT3","2","29","29","41","115","Low (Not top heavy)","1","1","0","0","1","1","Java ","1","1","1","1","1","0","As much coral as possible","1","1","1","1 L1 coral","Park",""
steelcity,2025,2025ohcl,frc4611,"1","1","2","Rev Swerve","1","27","27","42","108.2","Middle (Kinda Top Heavy)","1","1","1","1","1","1","Python","1","1","1","1","1","1","Coral bot l4 new algae intake ","1","1","1","Edc ","Deep","Strong team"
steelcity,2025,2025ohcl,frc4991,"2","1","2","Rev Swerve","","25","25","42","114.9","Low (Not top heavy)","","","0","1","1","0","Java","1","1","1","1","1","0","Remove coral and score algae ","1","1","1","2 piece coral l4 or l3","Park",""
steelcity,2025,2025ohcl,frc5413,"4","1","8","Rev Swerve","","30","29","29.6","97","Low (Not top heavy)","","","0","0","1","0","Java","0","1","1","1","0","0","L3-2","0","0","1","2 L4","Deep",""
steelcity,2025,2025ohcl,frc5740,"2","1","1","Custom Swerve","1","22.5”~","31”~","41”","113.5","Low (Not top heavy)","1","1","0","0","1","0","Java","0","1","1","1","1","0","Cycle L4","1","0","1","3 piece","Deep",""
steelcity,2025,2025ohcl,frc6181,"1","2","8","Rev Swerve","1.5","30","30","41.5","112.6","Middle (Kinda Top Heavy)","2","2","0","0","1","1","Labview","1","1","1","0","0","1","Cycl s, human player to coral, shoot algae at barge","0","1","1","Backwards, find reef, place coral","Deep",""
steelcity,2025,2025ohcl,frc6964,"2","2","8","SDS MK4 LT1","1","29.5","29.5","“Just below or at the legal limit”","114.8","Middle (Kinda Top Heavy)","2","3","0","1","1","1","Kotlin - updated Java","0","1","1","1","1","1","L4, Barge","0","0","1","2 L4, working on 3","Deep",""
steelcity,2025,2025ohcl,frc7165,"2","1","7","SDS MK4 LT1","1","29.5","29.5","41.75","94.5","Middle (Kinda Top Heavy)","2","2","0","0","1","1","Java ","1","1","1","1","1","0","Focus  on coral ","1","1","1","Move out ","Park",""
steelcity,2025,2025ohcl,frc7717,"2","2","5","SDS MK4 LT4","","Didn’t know","Didn’t know","45.5","114.5","Low (Not top heavy)","","","0","0","1","1","Java","0","1","1","1","1","1","Clear reef, score barge, L3-2","0","0","0","Not finished ","Shallow","Iffy L4"
steelcity,2025,2025ohcl,frc7885,"3","4","4","Rev Swerve","","27","32","42","106","Middle (Kinda Top Heavy)","","","0","0","1","1","java","1","1","1","1","0","0","N/A","1","1","1","N/A","Deep",""
steelcity,2025,2025ohcl,frc8140,"3","2","3","Mechanum","2","27","32","41","99","Middle (Kinda Top Heavy)","2","2","0","0","1","0","Java","1","1","1","0","0","0","Cycle coral afap","1","1","1","L1 in middle otherwise leave","Park",""
steelcity,2025,2025ohcl,frc8145,"1","1","2","SDS MK4 LT3","1","31.25","31.25","42","120","Low (Not top heavy)","2","2","0","0","1","1","C++","1","1","1","1","0","0","Defense, but score coral ","1","1","1","Move out starting zone","Deep",""
steelcity,2025,2025ohcl,frc8222,"4","1","5","SDS MK4 LT3","1","28","28","40 non extended80 max extended","102","Low (Not top heavy)","1","1","0","0","1","1","C++","1","1","1","1","0","0","Do what team needs. Cycle coral. Deep climb.","1","1","1","Taxi.","Deep","Drivebase: sds mark 4 n L3"
steelcity,2025,2025ohcl,frc8243,"3","2","1","Rev Swerve","","30","30","41","113","Middle (Kinda Top Heavy)","","","0","0","1","0","Java","1","1","1","0","0","0","Coral try and complete all","1","1","1","Two price right left but not as consistent ","Park",""
steelcity,2025,2025ohcl,frc8393,"3","2","3","Rev Swerve","1","28in","28in","41 in","114","Low (Not top heavy)","1","2","1","1","0","1","Java","1","1","1","1","1","1","Adaptable ","1","1","1","3 coral on L4","Deep",""
steelcity,2025,2025ohcl,frc8713,"3","3","3","Kitbot Chassis  AM14U","1","33","26.5","36","95","Middle (Kinda Top Heavy)","3","2","0","1","1","0","Python","1","0","0","0","1","0","Move forward during auto score preload during teleop","1","1","1","Drive straight drop corral","Deep",""
steelcity,2025,2025ohcl,frc8718,"3","0","3","Rev Swerve","1","27in","32in","41","100","Middle (Kinda Top Heavy)","2","3","0","0","1","1","Java","1","1","1","1","1","0","Depends on other teams they have versatility ","1","1","1","Just leave","Deep",""
steelcity,2025,2025ohcl,frc9139,"2","2","4","Kitbot Chassis  AM14U","","27.5","32.5","41","85","Low (Not top heavy)","","","0","0","1","0","Java ","1","1","1","1","0","1","Defensive ","1","1","1","Forward/ developing ","Park",""
steelcity,2025,2025ohcl,frc9194,"1","1","3","Rev Swerve","2","25.25","25.25","42","88","Middle (Kinda Top Heavy)","2","2","0","0","1","1","Java","0","1","1","1","1","1","Clear reef, score processor/barge","1","1","1","Drive forward; working on getting it to score L3","Park",""
steelcity,2025,2025ohcl,frc9545,"3","3","10","Rev Swerve","","102","39","102","52","Middle (Kinda Top Heavy)","","","0","0","1","0","Java","0","1","1","1","0","0","Coral 34 ","1","1","1","Just move ","Deep",""
steelcity,2025,2025ohcl,frc9622,"1","1","1","Rev Swerve","1","25","25","36","88","Middle (Kinda Top Heavy)","2","1","0","1","1","0","Java","1","0","0","0","1","0","Defense, able to score","1","0","0","Move out","Park",""
steelcity,2025,2025ohcl,frc9643,"2","2","4","Custom Swerve","1","32","27","42","77","Middle (Kinda Top Heavy)","1.5","3","0","0","1","1","Java","1","0","1","0","0","0","Consistenti corral l1 and “3","1","1","1","Drive forward and immediately after Telekom score","Park","They are using 6 wheel drive"
steelcity,2025,2025ohcl,frc9653,"2","2","2","Custom - See Notes","1","26.5","33","34.5 ","77.27","Low (Not top heavy)","2","1","0","1","1","0","Java","1","0","0","0","1","0","Cycle L1. Score processor. Deep climb.","1","1","1","Taxi. Coding a single L1 auto.","Deep","Drivetrain type: Tank"
steelcity,2025,2025ohcl,frc9767,"1","1","1","Rev Swerve","","28","32","46","107.2","Low (Not top heavy)","","","0","1","0","1","Java","0","0","0","0","1","0","Defense score coral needed play defense algae proceer deep climb ","1","1","1","Just move but could knock off algee","Deep",""
steelcity,2025,2025ohcl,frc10207,"1","1","1","Custom - See Notes","1","30in","30in","36in","88lns","Low (Not top heavy)","1","2-3","0","1","1","0","Java","1","0","0","0","1","0","Cycle L1","1","1","1","Middle score 1 on L1 rest minimum leave line","Park","Just said Tank"
steelcity,2025,2025ohcl,frc10208,"1","1","1","Kitbot Chassis  AM14U","2","28","28","Eighth of off Max","","Middle (Kinda Top Heavy)","2","2","0","1","0","1","Lab view ","0","0","0","0","1","1","Algae ","1","1","1","Drive forward ","Park","THEY ARE NEVER IN THEIR PITT"
steelcity,2025,2025ohcl,frc10303,"4","1","1","Rev Swerve","1","25","25","52","104","Low (Not top heavy)","3.5","2","0","1","1","1","Java","1","1","1","0","1","0","Cycle L3 from closet station. ","1","1","1","Scores 1 L3","Park",""
steelcity,2025,2025ohcl,frc10582,"1","1","5","Rev Swerve","2","25","25","42","85","Low (Not top heavy)","3","2","0","0","1","0","Java","0","1","1","0","1","0","Score as much as possible, can do defense","1","1","1","Just move","Park",""